generator,constant_name,value,occurrence_count_dev_public,hallucination_types_affected,is_potential_tell
_pools,PLAUSIBLE_DOMAINS,Molecular Property Prediction,1,plausible_fabrication,False
_pools,PLAUSIBLE_DOMAINS,Speech Recognition,2,plausible_fabrication,False
_pools,PLAUSIBLE_DOMAINS,Recommender Systems,5,plausible_fabrication,False
_pools,PLAUSIBLE_DOMAINS,Time Series Forecasting,0,plausible_fabrication,False
_pools,PLAUSIBLE_DOMAINS,Object Detection,11,plausible_fabrication,False
_pools,PLAUSIBLE_DOMAINS,Semantic Segmentation,16,plausible_fabrication,False
_pools,PLAUSIBLE_DOMAINS,Text Classification,1,plausible_fabrication,False
_pools,PLAUSIBLE_DOMAINS,Image Generation,6,plausible_fabrication,False
_pools,PLAUSIBLE_DOMAINS,Robot Navigation,2,plausible_fabrication,False
_pools,PLAUSIBLE_DOMAINS,Question Answering,5,plausible_fabrication,False
_pools,PLAUSIBLE_DOMAINS,Neural Rendering,1,plausible_fabrication,False
_pools,PLAUSIBLE_DOMAINS,Protein Structure Prediction,2,plausible_fabrication,False
_pools,PLAUSIBLE_DOMAINS,Code Generation,2,plausible_fabrication,False
_pools,PLAUSIBLE_DOMAINS,Dialogue Systems,2,plausible_fabrication,False
_pools,PLAUSIBLE_DOMAINS,Video Understanding,0,plausible_fabrication,False
_pools,PLAUSIBLE_DOMAINS,Multi-Modal Retrieval,3,plausible_fabrication,False
_pools,PLAUSIBLE_DOMAINS,Drug Discovery,1,plausible_fabrication,False
_pools,PLAUSIBLE_DOMAINS,Traffic Prediction,2,plausible_fabrication,False
_pools,PLAUSIBLE_DOMAINS,Anomaly Detection,5,plausible_fabrication,False
_pools,PLAUSIBLE_PROPERTIES,Robust,49,plausible_fabrication,False
_pools,PLAUSIBLE_PROPERTIES,Efficient,55,plausible_fabrication,False
_pools,PLAUSIBLE_PROPERTIES,Scalable,4,plausible_fabrication,False
_pools,PLAUSIBLE_PROPERTIES,Calibrated,1,plausible_fabrication,False
_pools,PLAUSIBLE_PROPERTIES,Interpretable,5,plausible_fabrication,False
_pools,PLAUSIBLE_PROPERTIES,Fair,15,plausible_fabrication,False
_pools,PLAUSIBLE_PROPERTIES,Privacy-Preserving,3,plausible_fabrication,False
_pools,PLAUSIBLE_PROPERTIES,Communication-Efficient,5,plausible_fabrication,False
_pools,PLAUSIBLE_PROPERTIES,Sample-Efficient,1,plausible_fabrication,False
_pools,PLAUSIBLE_PROPERTIES,Parameter-Efficient,4,plausible_fabrication,False
_pools,PLAUSIBLE_PROPERTIES,Provably Correct,1,plausible_fabrication,False
_pools,PLAUSIBLE_PROPERTIES,Certifiably Robust,1,plausible_fabrication,False
_pools,PLAUSIBLE_PROPERTIES,Memory-Efficient,3,plausible_fabrication,False
_pools,PLAUSIBLE_PROPERTIES,Data-Efficient,1,plausible_fabrication,False
_pools,PLAUSIBLE_PROPERTIES,Compute-Efficient,1,plausible_fabrication,False
_pools,PLAUSIBLE_PROPERTIES,Adaptive,17,plausible_fabrication,False
_pools,PLAUSIBLE_PROPERTIES,Generalizable,6,plausible_fabrication,False
_pools,PLAUSIBLE_PROPERTIES,Trustworthy,3,plausible_fabrication,False
_pools,PLAUSIBLE_PROPERTIES,Explainable,3,plausible_fabrication,False
_pools,PLAUSIBLE_PROPERTIES,Energy-Efficient,1,plausible_fabrication,False
_pools,PLAUSIBLE_NOUNS,Representations,28,plausible_fabrication,False
_pools,PLAUSIBLE_NOUNS,Embeddings,5,plausible_fabrication,False
_pools,PLAUSIBLE_NOUNS,Features,11,plausible_fabrication,False
_pools,PLAUSIBLE_NOUNS,Predictions,9,plausible_fabrication,False
_pools,PLAUSIBLE_NOUNS,Distributions,5,plausible_fabrication,False
_pools,PLAUSIBLE_NOUNS,Policies,4,plausible_fabrication,False
_pools,PLAUSIBLE_NOUNS,Architectures,4,plausible_fabrication,False
_pools,PLAUSIBLE_NOUNS,Objectives,1,plausible_fabrication,False
_pools,PLAUSIBLE_NOUNS,Gradients,3,plausible_fabrication,False
_pools,PLAUSIBLE_NOUNS,Attention Mechanisms,4,plausible_fabrication,False
_pools,PLAUSIBLE_NOUNS,Loss Functions,1,plausible_fabrication,False
_pools,PLAUSIBLE_NOUNS,Activation Functions,0,plausible_fabrication,False
_pools,PLAUSIBLE_NOUNS,Optimization Strategies,1,plausible_fabrication,False
_pools,PLAUSIBLE_NOUNS,Regularization Techniques,2,plausible_fabrication,False
_pools,PLAUSIBLE_NOUNS,Sampling Methods,0,plausible_fabrication,False
_pools,PLAUSIBLE_NOUNS,Inference Procedures,0,plausible_fabrication,False
_pools,PLAUSIBLE_NOUNS,Training Dynamics,0,plausible_fabrication,False
_pools,PLAUSIBLE_NOUNS,Model Weights,2,plausible_fabrication,False
_pools,PLAUSIBLE_NOUNS,Hidden States,0,plausible_fabrication,False
_pools,PLAUSIBLE_NOUNS,Latent Codes,0,plausible_fabrication,False
_pools,PLAUSIBLE_SETTINGS,Low-Resource Settings,0,plausible_fabrication,False
_pools,PLAUSIBLE_SETTINGS,Non-Stationary Environments,0,plausible_fabrication,False
_pools,PLAUSIBLE_SETTINGS,High-Dimensional Spaces,1,plausible_fabrication,False
_pools,PLAUSIBLE_SETTINGS,Heterogeneous Data,2,plausible_fabrication,False
_pools,PLAUSIBLE_SETTINGS,Label-Scarce Regimes,0,plausible_fabrication,False
_pools,PLAUSIBLE_SETTINGS,Streaming Data,1,plausible_fabrication,False
_pools,PLAUSIBLE_SETTINGS,Multi-Task Settings,1,plausible_fabrication,False
_pools,PLAUSIBLE_SETTINGS,Cross-Domain Scenarios,2,plausible_fabrication,False
_pools,PLAUSIBLE_SETTINGS,Partial Observability,0,plausible_fabrication,False
_pools,PLAUSIBLE_SETTINGS,Noisy Labels,2,plausible_fabrication,False
_pools,PLAUSIBLE_SETTINGS,Imbalanced Datasets,0,plausible_fabrication,False
_pools,PLAUSIBLE_SETTINGS,Distribution Shift,1,plausible_fabrication,False
_pools,PLAUSIBLE_SETTINGS,Out-of-Distribution Detection,0,plausible_fabrication,False
_pools,PLAUSIBLE_SETTINGS,Long-Tailed Recognition,0,plausible_fabrication,False
_pools,PLAUSIBLE_SETTINGS,Adversarial Perturbations,0,plausible_fabrication,False
_pools,PLAUSIBLE_SETTINGS,Missing Data,0,plausible_fabrication,False
_pools,PLAUSIBLE_SETTINGS,Limited Supervision,0,plausible_fabrication,False
_pools,PLAUSIBLE_SETTINGS,Real-Time Constraints,0,plausible_fabrication,False
_pools,PLAUSIBLE_SETTINGS,Cold-Start Problems,1,plausible_fabrication,False
_pools,PLAUSIBLE_SETTINGS,Extreme Classification,0,plausible_fabrication,False
_pools,NEAR_MISS_SAFE_PLURAL_ROOTS,model,155,unknown,False
_pools,NEAR_MISS_SAFE_PLURAL_ROOTS,network,105,unknown,False
_pools,NEAR_MISS_SAFE_PLURAL_ROOTS,method,23,unknown,False
_pools,NEAR_MISS_SAFE_PLURAL_ROOTS,bound,19,unknown,False
_pools,NEAR_MISS_SAFE_PLURAL_ROOTS,guarantee,5,unknown,False
_pools,NEAR_MISS_SAFE_PLURAL_ROOTS,constraint,11,unknown,False
_pools,NEAR_MISS_SAFE_PLURAL_ROOTS,representation,65,unknown,False
_pools,NEAR_MISS_SAFE_PLURAL_ROOTS,feature,15,unknown,False
_pools,NEAR_MISS_SAFE_PLURAL_ROOTS,tree,5,unknown,False
_pools,NEAR_MISS_SAFE_PLURAL_ROOTS,approach,14,unknown,False
_pools,NEAR_MISS_SAFE_PLURAL_ROOTS,system,16,unknown,False
_pools,NEAR_MISS_SAFE_PLURAL_ROOTS,attack,6,unknown,False
_pools,NEAR_MISS_SAFE_PLURAL_ROOTS,image,60,unknown,False
_pools,NEAR_MISS_SAFE_PLURAL_ROOTS,embedding,10,unknown,False
_pools,NEAR_MISS_SAFE_PLURAL_ROOTS,distribution,26,unknown,False
_pools,NEAR_MISS_SAFE_PLURAL_ROOTS,score,1,unknown,False
_pools,NEAR_MISS_SAFE_PLURAL_ROOTS,prediction,40,unknown,False
_pools,NEAR_MISS_SAFE_PLURAL_ROOTS,algorithm,22,unknown,False
_pools,NEAR_MISS_SAFE_PLURAL_ROOTS,graph,75,unknown,False
_pools,NEAR_MISS_SAFE_PLURAL_ROOTS,function,9,unknown,False
_pools,NEAR_MISS_SAFE_PLURAL_ROOTS,layer,13,unknown,False
_pools,NEAR_MISS_SAFE_PLURAL_ROOTS,node,3,unknown,False
_pools,NEAR_MISS_SAFE_PLURAL_ROOTS,weight,11,unknown,False
_pools,NEAR_MISS_SAFE_PLURAL_ROOTS,task,16,unknown,False
_pools,NEAR_MISS_SAFE_PLURAL_ROOTS,objective,5,unknown,False
_pools,NEAR_MISS_SAFE_PLURAL_ROOTS,problem,28,unknown,False
_pools,NEAR_MISS_SAFE_PLURAL_ROOTS,gradient,22,unknown,False
_pools,NEAR_MISS_SAFE_PLURAL_ROOTS,sample,12,unknown,False
